"0",""
"0","# 1. Tabla para Educación"
"0","tabla_educ <- elsoc_proc %>%"
"0","  count(Educacion) %>%"
"0","  mutate("
"0","    freq_abs = n,                              # Frecuencia Absoluta"
"0","    freq_acum = cumsum(n),                     # Frecuencia Acumulada"
"0","    freq_rel = (n / sum(n)) * 100,             # Frecuencia Relativa (%)"
"0","    freq_rel_acum = cumsum(freq_rel)           # Frecuencia Relativa Acumulada (%)"
"0","  ) %>%"
"0","  select(-n) # Quitamos la columna 'n' original porque ya la duplicamos"
"0",""
"0","# Formato Kable"
"0","tabla_educ_final <- tabla_educ %>%"
"0","  kable(caption = ""Tabla 2. Distribución de Nivel Educacional"","
"0","        digits = 1,"
"0","        format = ""html"","
"0","        col.names = c(""Categoría"", ""Frec. Absoluta"", ""Frec. Acumulada"", ""Frec. Relativa (%)"", ""Frec. Rel. Acum (%)"")) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), full_width = F)"
"0",""
"0","tabla_educ_final %>% "
"0","  save_kable(file = ""../output/tables/tabla_educacion.png"", zoom = 3)"
