"0",""
"0","if (Sys.info()[""user""] == ""erick"") {"
"0","  Sys.setenv(CHROMOTE_CHROME = ""C:/Program Files/BraveSoftware/Brave-Browser/Application/brave.exe"")"
"0","}"
"0",""
"0","# Gestión de librerías y paquetes."
"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0",""
"0","pacman::p_load("
"0","  tidyverse,    # Manipulación de datos y ggplot2"
"0","  haven,        # Lectura de archivos .sav (SPSS)"
"0","  sjmisc,       # Análisis descriptivo y frecuencias"
"0","  knitr,        # Renderizado de tablas"
"0","  kableExtra,   # Formateo avanzado y exportación de tablas"
"0","  sjPlot,       # Visualización de datos sociológicos"
"0","  here,         # Gestión de rutas relativas"
"0","  webshot2,     # Motor para guardar tablas como imagen"
"0","  janitor,      # Limpieza de nombres y tablas"
"0","  summarytools  # Resúmenes de datos"
"0",")"
"0","rm(list = ls()) # Limpiar entorno de trabajo"
"0","options(scipen = 999)"
